[psiphon] module:   /home/runner/work/Ghajarvpn-/Ghajarvpn-/.ghajarvpn-src
[psiphon] fork:     /home/runner/work/_temp/psiphon-tunnel-core
[psiphon] gomobile: v0.0.0-20260821190718-4776eadac327
[psiphon] api:      26
[psiphon] platform: android-36
[psiphon] targets:  android/arm,android/arm64,android/386,android/amd64
google.golang.org/grpc/internal/grpcsync
google.golang.org/grpc/internal/metadata
google.golang.org/genproto/googleapis/rpc/status
google.golang.org/grpc/internal/pretty
github.com/xtls/xray-core/features/dns/localdns
github.com/Psiphon-Labs/psiphon-tunnel-core/MobileLibrary/psi
google.golang.org/grpc/internal/serviceconfig
google.golang.org/grpc/internal/idle
google.golang.org/grpc/internal/status
github.com/xtls/xray-core/transport/internet/stat
google.golang.org/grpc/internal/proxyattributes
github.com/xtls/xray-core/features/inbound
google.golang.org/grpc/internal
google.golang.org/grpc/internal/metadata
google.golang.org/grpc/balancer/pickfirst
google.golang.org/grpc/internal/status
google.golang.org/grpc/internal/stats
github.com/xtls/xray-core/features/policy
google.golang.org/grpc/internal/resolver
github.com/xtls/xray-core/common/buf
google.golang.org/grpc/internal/serviceconfig
google.golang.org/grpc/status
google.golang.org/grpc/internal/syscall
google.golang.org/grpc/balancer/roundrobin
google.golang.org/grpc/internal/transport/networktype
google.golang.org/grpc/internal/proxyattributes
github.com/xtls/xray-core/main/confloader
google.golang.org/grpc/internal/resolver
google.golang.org/grpc/internal/stats
github.com/xtls/xray-core/common/uuid
google.golang.org/grpc/keepalive
google.golang.org/grpc/peer
google.golang.org/grpc/internal/syscall
google.golang.org/grpc/internal/channelz
google.golang.org/grpc/tap
google.golang.org/grpc/status
github.com/xtls/xray-core/transport/internet/finalmask
google.golang.org/grpc/internal/resolver/passthrough
html/template
google.golang.org/grpc/internal/resolver/unix
google.golang.org/grpc/internal/transport/networktype
google.golang.org/grpc/balancer/grpclb/state
google.golang.org/grpc/internal/binarylog
github.com/sagernet/sing-shadowsocks/shadowaead_2022
google.golang.org/grpc/internal/transport
github.com/xtls/xray-core/transport/internet/udp
google.golang.org/grpc/keepalive
google.golang.org/grpc/internal/resolver/dns/internal
google.golang.org/protobuf/types/descriptorpb
google.golang.org/grpc/internal/binarylog
google.golang.org/grpc/peer
html
google.golang.org/grpc/internal/resolver/dns
google.golang.org/grpc/tap
google.golang.org/grpc/internal/resolver/passthrough
google.golang.org/grpc/internal/transport
google.golang.org/grpc/metadata
google.golang.org/grpc/balancer/roundrobin
google.golang.org/grpc/internal/resolver/unix
github.com/xtls/xray-core/common/net/cnc
google.golang.org/grpc/balancer/grpclb/state
google.golang.org/grpc/stats
github.com/xtls/xray-core/transport
google.golang.org/grpc/internal/resolver/dns/internal
google.golang.org/protobuf/types/descriptorpb
github.com/xtls/xray-core/features/outbound
google.golang.org/grpc/resolver/dns
google.golang.org/grpc/experimental/stats
github.com/xtls/xray-core/features/routing
github.com/xtls/xray-core/common/protocol/bittorrent
google.golang.org/grpc/internal/resolver/dns
github.com/xtls/xray-core/common/protocol/http
github.com/apernet/quic-go/quicvarint
github.com/xtls/xray-core/common/protocol
google.golang.org/grpc/resolver
github.com/xtls/xray-core/common/protocol/bittorrent
google.golang.org/grpc/channelz
github.com/xtls/xray-core/common/protocol/tls
github.com/xtls/xray-core/core
github.com/xtls/xray-core/features/routing/session
github.com/xtls/xray-core/common/protocol/http
github.com/xtls/xray-core/transport/pipe
google.golang.org/grpc/balancer/pickfirst/internal
github.com/xtls/xray-core/common/protocol/quic
google.golang.org/grpc/internal/grpclog
google.golang.org/grpc/resolver/dns
github.com/apernet/quic-go/internal/protocol
google.golang.org/protobuf/internal/encoding/json
github.com/apernet/quic-go/quicvarint
google.golang.org/grpc/balancer
github.com/xtls/xray-core/common/protocol/tls
github.com/xtls/xray-core/features/routing/session
github.com/xtls/xray-core/common/protocol/quic
github.com/xtls/xray-core/app/dispatcher
github.com/apernet/quic-go/internal/monotime
github.com/xtls/xray-core/common/protocol/udp
google.golang.org/grpc/balancer/base
github.com/apernet/quic-go/internal/protocol
github.com/xtls/xray-core/common/session
github.com/apernet/quic-go/monotime
text/template/parse
github.com/apernet/quic-go/congestion
google.golang.org/grpc/internal/balancer/weight
github.com/apernet/quic-go/internal/utils
github.com/apernet/quic-go/internal/monotime
google.golang.org/protobuf/encoding/protojson
github.com/apernet/quic-go/monotime
google.golang.org/protobuf/protoadapt
github.com/xtls/xray-core/app/dispatcher
github.com/xtls/xray-core/transport/internet
google.golang.org/grpc/balancer/endpointsharding
github.com/apernet/quic-go/congestion
golang.org/x/net/trace
github.com/apernet/quic-go/internal/utils
github.com/apernet/quic-go/internal/qerr
google.golang.org/grpc/codes
google.golang.org/protobuf/internal/editionssupport
github.com/apernet/quic-go/qlogwriter/jsontext
google.golang.org/protobuf/types/gofeaturespb
google.golang.org/grpc/credentials/insecure
google.golang.org/grpc/internal/grpcutil
github.com/apernet/quic-go/internal/wire
google.golang.org/grpc/mem
github.com/apernet/quic-go/qlogwriter
google.golang.org/protobuf/internal/editionssupport
google.golang.org/grpc/internal/backoff
github.com/apernet/quic-go/internal/qerr
google.golang.org/protobuf/types/gofeaturespb
google.golang.org/grpc/internal/balancer/gracefulswitch
google.golang.org/protobuf/reflect/protodesc
google.golang.org/grpc/backoff
github.com/apernet/quic-go/internal/wire
github.com/apernet/quic-go/qlogwriter/jsontext
github.com/apernet/quic-go/internal/flowcontrol
google.golang.org/grpc/grpclog/internal
google.golang.org/grpc/encoding
google.golang.org/grpc/internal/balancerload
google.golang.org/protobuf/reflect/protodesc
google.golang.org/protobuf/types/known/durationpb
google.golang.org/grpc/encoding/proto
github.com/apernet/quic-go/qlogwriter
github.com/apernet/quic-go/internal/utils/linkedlist
google.golang.org/protobuf/types/known/timestamppb
google.golang.org/protobuf/types/known/anypb
google.golang.org/grpc/grpclog
google.golang.org/grpc/internal/buffer
github.com/apernet/quic-go/internal/utils/tree
text/template
github.com/refraction-networking/utls/internal/boring
google.golang.org/grpc/internal/grpcsync
google.golang.org/grpc/internal/pretty
github.com/Psiphon-Labs/psiphon-tunnel-core/MobileLibrary/psi
github.com/apernet/quic-go/internal/flowcontrol
github.com/refraction-networking/utls/internal/helper
google.golang.org/grpc/internal/idle
google.golang.org/grpc/internal/resolver/delegatingresolver
google.golang.org/grpc/binarylog/grpc_binarylog_v1
github.com/refraction-networking/utls/internal/hkdf
google.golang.org/grpc/balancer/pickfirst
google.golang.org/grpc/connectivity
google.golang.org/genproto/googleapis/rpc/status
github.com/refraction-networking/utls/internal/hpke
google.golang.org/grpc/internal/metadata
google.golang.org/grpc/attributes
github.com/apernet/quic-go/internal/utils/linkedlist
google.golang.org/grpc/internal/serviceconfig
github.com/apernet/quic-go/internal/utils/tree
google.golang.org/grpc/internal/credentials
google.golang.org/grpc/internal/status
google.golang.org/grpc
github.com/refraction-networking/utls/internal/quicvarint/protocol
github.com/refraction-networking/utls/internal/boring
github.com/refraction-networking/utls/internal/quicvarint
google.golang.org/grpc/internal/resolver
github.com/refraction-networking/utls/internal/helper
github.com/refraction-networking/utls/internal/tls12
github.com/xtls/xray-core/transport/internet/udp
google.golang.org/grpc/internal/resolver/delegatingresolver
github.com/refraction-networking/utls/internal/hkdf
google.golang.org/grpc/internal/proxyattributes
github.com/apernet/quic-go/qlog
github.com/refraction-networking/utls/internal/quicvarint/protocol
google.golang.org/grpc/internal/stats
google.golang.org/grpc/internal/syscall
github.com/refraction-networking/utls/internal/hpke
google.golang.org/grpc/internal/envconfig
github.com/refraction-networking/utls/internal/tls13
google.golang.org/grpc/status
github.com/refraction-networking/utls/internal/quicvarint
google.golang.org/grpc/internal/transport/networktype
github.com/apernet/quic-go/qlog
google.golang.org/grpc/keepalive
google.golang.org/grpc/peer
google.golang.org/grpc/balancer/roundrobin
google.golang.org/grpc/tap
github.com/refraction-networking/utls
google.golang.org/grpc/credentials
google.golang.org/grpc/internal/resolver/passthrough
github.com/refraction-networking/utls/internal/tls12
google.golang.org/grpc/internal/resolver/unix
google.golang.org/grpc/balancer/grpclb/state
google.golang.org/grpc
google.golang.org/grpc/internal/resolver/dns/internal
google.golang.org/grpc/internal
google.golang.org/protobuf/types/descriptorpb
github.com/refraction-networking/utls/internal/tls13
github.com/xtls/xray-core/common/protocol/bittorrent
google.golang.org/grpc/internal/binarylog
google.golang.org/grpc/internal/transport
github.com/xtls/xray-core/common/utils
github.com/xtls/xray-core/common/utils
github.com/refraction-networking/utls
google.golang.org/grpc/internal/resolver/dns
google.golang.org/grpc/balancer/pickfirst/internal
google.golang.org/grpc/internal/channelz
google.golang.org/grpc/metadata
github.com/xtls/xray-core/features/extension
github.com/xtls/xray-core/features/extension
github.com/xtls/xray-core/core
google.golang.org/grpc/resolver/dns
github.com/xtls/xray-core/transport/internet/tagged
google.golang.org/grpc/stats
github.com/xtls/xray-core/transport/internet/tagged
github.com/xtls/xray-core/common/protocol/http
github.com/xtls/xray-core/app/observatory
github.com/xtls/xray-core/app/observatory
google.golang.org/grpc/experimental/stats
github.com/apernet/quic-go/quicvarint
github.com/xtls/xray-core/common/protocol/tls
github.com/apernet/quic-go/internal/congestion
google.golang.org/grpc/resolver
github.com/apernet/quic-go/internal/congestion
github.com/xtls/xray-core/features/routing/session
html/template
github.com/apernet/quic-go/internal/monotime
github.com/xtls/xray-core/common/protocol/quic
github.com/apernet/quic-go/internal/protocol
google.golang.org/grpc/internal/balancer/weight
github.com/apernet/quic-go/internal/handshake
github.com/apernet/quic-go/monotime
github.com/apernet/quic-go/congestion
github.com/apernet/quic-go/internal/ackhandler
google.golang.org/grpc/internal/grpclog
google.golang.org/protobuf/internal/encoding/json
github.com/apernet/quic-go/internal/ackhandler
google.golang.org/grpc/channelz
google.golang.org/protobuf/protoadapt
github.com/apernet/quic-go/internal/utils
google.golang.org/grpc/balancer
github.com/apernet/quic-go/internal/handshake
github.com/xtls/xray-core/app/dispatcher
google.golang.org/grpc/codes
google.golang.org/grpc/balancer/base
github.com/apernet/quic-go/internal/qerr
google.golang.org/grpc/credentials/insecure
google.golang.org/protobuf/internal/editionssupport
google.golang.org/protobuf/encoding/protojson
google.golang.org/protobuf/types/gofeaturespb
github.com/apernet/quic-go/internal/wire
google.golang.org/grpc/internal/grpcutil
github.com/xtls/xray-core/common/platform/filesystem
github.com/xtls/xray-core/common/strmatcher
google.golang.org/grpc/balancer/endpointsharding
google.golang.org/grpc/mem
github.com/apernet/quic-go/qlogwriter/jsontext
google.golang.org/protobuf/reflect/protodesc
github.com/xtls/xray-core/common/platform/filesystem
github.com/apernet/quic-go/qlogwriter
google.golang.org/grpc/encoding
golang.org/x/net/trace
google.golang.org/grpc/internal/backoff
github.com/apernet/quic-go
github.com/xtls/xray-core/common/strmatcher
github.com/apernet/quic-go
google.golang.org/grpc/internal/balancer/gracefulswitch
google.golang.org/grpc/encoding/proto
github.com/xtls/xray-core/features/routing/dns
github.com/apernet/quic-go/internal/flowcontrol
github.com/xtls/xray-core/app/router
google.golang.org/grpc/internal/balancerload
google.golang.org/protobuf/types/known/durationpb
github.com/apernet/quic-go/internal/utils/linkedlist
google.golang.org/protobuf/types/known/timestamppb
github.com/apernet/quic-go/internal/utils/tree
google.golang.org/grpc/internal/pretty
github.com/refraction-networking/utls/internal/boring
google.golang.org/protobuf/types/known/anypb
github.com/xtls/xray-core/features/routing/dns
github.com/refraction-networking/utls/internal/helper
google.golang.org/grpc/binarylog/grpc_binarylog_v1
github.com/refraction-networking/utls/internal/hkdf
github.com/refraction-networking/utls/internal/hpke
github.com/xtls/xray-core/app/router
google.golang.org/grpc/balancer/pickfirst
github.com/apernet/quic-go/qlog
google.golang.org/genproto/googleapis/rpc/status
github.com/refraction-networking/utls/internal/quicvarint/protocol
github.com/refraction-networking/utls/internal/quicvarint
google.golang.org/grpc/internal/buffer
google.golang.org/grpc/internal/resolver/delegatingresolver
google.golang.org/grpc/internal/idle
github.com/refraction-networking/utls/internal/tls12
google.golang.org/grpc/reflection/grpc_reflection_v1
github.com/refraction-networking/utls/internal/tls13
google.golang.org/grpc/internal/grpcsync
google.golang.org/grpc/internal/status
google.golang.org/grpc/internal/metadata
github.com/refraction-networking/utls
google.golang.org/grpc/balancer/roundrobin
google.golang.org/grpc/internal/serviceconfig
github.com/xtls/xray-core/common/utils
google.golang.org/grpc/internal/proxyattributes
google.golang.org/grpc/internal/stats
google.golang.org/grpc
google.golang.org/grpc/status
github.com/xtls/xray-core/features/extension
google.golang.org/grpc/internal/syscall
google.golang.org/grpc/internal/resolver
google.golang.org/grpc/internal/transport/networktype
github.com/xtls/xray-core/transport/internet/tagged
google.golang.org/grpc/keepalive
github.com/xtls/xray-core/app/observatory
google.golang.org/grpc/internal/binarylog
google.golang.org/grpc/peer
google.golang.org/grpc/tap
google.golang.org/grpc/reflection/grpc_reflection_v1alpha
google.golang.org/grpc/reflection/grpc_reflection_v1
google.golang.org/grpc/internal/resolver/passthrough
google.golang.org/grpc/internal/resolver/unix
google.golang.org/grpc/internal/transport
google.golang.org/grpc/balancer/grpclb/state
google.golang.org/grpc/internal/resolver/dns/internal
github.com/apernet/quic-go/internal/congestion
google.golang.org/protobuf/types/descriptorpb
google.golang.org/grpc/internal/resolver/dns
github.com/apernet/quic-go/internal/handshake
github.com/apernet/quic-go/internal/ackhandler
github.com/xtls/xray-core/common/protocol/bittorrent
google.golang.org/grpc/resolver/dns
github.com/xtls/xray-core/common/protocol/http
google.golang.org/grpc/reflection/grpc_reflection_v1alpha
google.golang.org/grpc/reflection/internal
github.com/xtls/xray-core/common/crypto/internal
github.com/apernet/quic-go/quicvarint
github.com/xtls/xray-core/common/crypto
github.com/xtls/xray-core/common/protocol/tls
github.com/xtls/xray-core/features/routing/session
github.com/xtls/xray-core/common/protocol/quic
google.golang.org/grpc/reflection
github.com/xtls/xray-core/common/crypto/internal
github.com/apernet/quic-go/internal/protocol
github.com/xtls/xray-core/common/protocol/dns
github.com/xtls/xray-core/common/crypto
github.com/xtls/xray-core/common/signal/pubsub
github.com/xtls/xray-core/common/platform/filesystem
github.com/xtls/xray-core/app/dispatcher
google.golang.org/protobuf/internal/editionssupport
google.golang.org/grpc/reflection/internal
golang.org/x/crypto/ocsp
google.golang.org/protobuf/types/gofeaturespb
github.com/xtls/xray-core/app/commander
github.com/xtls/xray-core/common/strmatcher
github.com/apernet/quic-go/internal/monotime
github.com/apernet/quic-go/monotime
github.com/xtls/xray-core/common/protocol/dns
google.golang.org/protobuf/reflect/protodesc
github.com/apernet/quic-go/congestion
github.com/apernet/quic-go
github.com/xtls/xray-core/common/signal/pubsub
github.com/xtls/xray-core/features/routing/dns
google.golang.org/grpc/reflection
github.com/xtls/xray-core/common/ocsp
github.com/apernet/quic-go/internal/utils
github.com/xtls/xray-core/app/router
golang.org/x/crypto/ocsp
github.com/xtls/xray-core/common/protocol/tls/cert
github.com/apernet/quic-go/internal/qerr
github.com/apernet/quic-go/qlogwriter/jsontext
golang.org/x/sync/singleflight
github.com/xtls/xray-core/common/cache
github.com/xtls/xray-core/app/commander
github.com/apernet/quic-go/internal/wire
github.com/xtls/xray-core/common/ocsp
github.com/xtls/xray-core/app/log
github.com/apernet/quic-go/qlogwriter
github.com/xtls/xray-core/common/protocol/tls/cert
github.com/xtls/xray-core/app/dns/fakedns
github.com/apernet/quic-go/internal/flowcontrol
github.com/xtls/xray-core/app/log/command
golang.org/x/sync/singleflight
github.com/xtls/xray-core/common/cache
github.com/apernet/quic-go/internal/utils/linkedlist
github.com/xtls/xray-core/app/log
github.com/apernet/quic-go/internal/utils/tree
github.com/refraction-networking/utls/internal/boring
expvar
github.com/refraction-networking/utls/internal/helper
github.com/refraction-networking/utls/internal/hkdf
google.golang.org/grpc/reflection/grpc_reflection_v1
github.com/xtls/xray-core/app/dns/fakedns
google.golang.org/grpc/internal/resolver/delegatingresolver
github.com/refraction-networking/utls/internal/quicvarint/protocol
github.com/refraction-networking/utls/internal/hpke
github.com/xtls/xray-core/app/stats
github.com/apernet/quic-go/qlog
github.com/refraction-networking/utls/internal/quicvarint
github.com/xtls/xray-core/app/log/command
github.com/refraction-networking/utls/internal/tls12
google.golang.org/grpc
github.com/refraction-networking/utls/internal/tls13
github.com/xtls/xray-core/common/utils
internal/profile
google.golang.org/grpc/reflection/grpc_reflection_v1alpha
github.com/xtls/xray-core/app/observatory/burst
github.com/refraction-networking/utls
expvar
github.com/xtls/xray-core/app/observatory/command
github.com/xtls/xray-core/features/extension
github.com/xtls/xray-core/app/stats
github.com/xtls/xray-core/transport/internet/tagged
github.com/xtls/xray-core/common/crypto/internal
github.com/xtls/xray-core/app/observatory
github.com/xtls/xray-core/common/crypto
github.com/apernet/quic-go/internal/congestion
google.golang.org/grpc/reflection/internal
github.com/xtls/xray-core/app/policy
github.com/xtls/xray-core/app/proxyman
github.com/xtls/xray-core/common/protocol/dns
internal/profile
github.com/xtls/xray-core/app/observatory/burst
github.com/apernet/quic-go/internal/ackhandler
github.com/xtls/xray-core/proxy/vless/encryption
net/http/pprof
google.golang.org/grpc/reflection
github.com/apernet/quic-go/internal/handshake
github.com/xtls/xray-core/common/signal/pubsub
github.com/cloudflare/circl/sign
github.com/cloudflare/circl/internal/sha3
golang.org/x/crypto/ocsp
github.com/xtls/xray-core/app/observatory/command
github.com/xtls/xray-core/app/commander
github.com/cloudflare/circl/simd/keccakf1600
github.com/xtls/xray-core/common/ocsp
github.com/xtls/xray-core/app/metrics
github.com/xtls/xray-core/app/policy
github.com/cloudflare/circl/sign/mldsa/mldsa65/internal
github.com/xtls/xray-core/app/proxyman
github.com/xtls/xray-core/common/protocol/tls/cert
github.com/juju/ratelimit
github.com/xtls/xray-core/common/platform/filesystem
github.com/xtls/reality/fips140tls
github.com/xtls/xray-core/proxy/vless/encryption
github.com/xtls/reality/hpke
github.com/xtls/reality/tls12
github.com/xtls/xray-core/common/strmatcher
golang.org/x/sync/singleflight
github.com/xtls/reality/tls13
net/http/pprof
github.com/cloudflare/circl/sign/mldsa/mldsa65
github.com/cloudflare/circl/sign
github.com/xtls/xray-core/common/cache
github.com/xtls/xray-core/app/log
github.com/cloudflare/circl/internal/sha3
github.com/xtls/xray-core/common/xudp
github.com/xtls/xray-core/app/router/command
github.com/apernet/quic-go
github.com/xtls/xray-core/app/stats/command
github.com/xtls/xray-core/app/version
github.com/cloudflare/circl/simd/keccakf1600
github.com/cloudflare/circl/sign/mldsa/mldsa65/internal
github.com/xtls/xray-core/app/dns/fakedns
github.com/xtls/xray-core/app/metrics
github.com/xtls/xray-core/features/routing/dns
github.com/xtls/xray-core/infra/conf/cfgcommon/duration
github.com/xtls/xray-core/app/log/command
github.com/xtls/xray-core/transport/internet/tls
github.com/xtls/reality
github.com/xtls/xray-core/app/router
expvar
github.com/juju/ratelimit
github.com/cloudflare/circl/sign/mldsa/mldsa65
github.com/xtls/xray-core/proxy/blackhole
github.com/xtls/reality/fips140tls
github.com/xtls/reality/hpke
github.com/xtls/reality/tls12
github.com/xtls/reality/tls13
github.com/xtls/xray-core/transport/internet/tls
github.com/xtls/xray-core/common/xudp
github.com/xtls/xray-core/proxy/dns
github.com/xtls/xray-core/app/stats
github.com/xtls/xray-core/app/router/command
github.com/xtls/xray-core/common/retry
github.com/xtls/reality
github.com/xtls/xray-core/app/stats/command
github.com/xtls/xray-core/proxy/hysteria/account
google.golang.org/grpc/reflection/grpc_reflection_v1
github.com/apernet/quic-go/http3/qlog
github.com/xtls/xray-core/proxy/hysteria/ctx
github.com/quic-go/qpack
internal/profile
github.com/xtls/xray-core/app/observatory/burst
github.com/xtls/xray-core/transport/internet/hysteria/congestion/common
github.com/xtls/xray-core/transport/internet/hysteria/congestion/bbr
github.com/apernet/quic-go/http3
google.golang.org/grpc/reflection/grpc_reflection_v1alpha
github.com/xtls/xray-core/app/version
github.com/xtls/xray-core/app/observatory/command
github.com/xtls/xray-core/infra/conf/cfgcommon/duration
github.com/xtls/xray-core/proxy/blackhole
github.com/xtls/xray-core/app/policy
github.com/xtls/xray-core/proxy/dns
github.com/xtls/xray-core/common/crypto/internal
github.com/xtls/xray-core/transport/internet/hysteria/congestion/brutal
github.com/xtls/xray-core/common/crypto
github.com/xtls/xray-core/common/retry
google.golang.org/grpc/reflection/internal
github.com/xtls/xray-core/app/proxyman
github.com/xtls/xray-core/proxy/hysteria/account
github.com/xtls/xray-core/transport/internet/hysteria/congestion
github.com/xtls/xray-core/app/dns
github.com/xtls/xray-core/proxy/vless/encryption
net/http/pprof
github.com/apernet/quic-go/http3/qlog
github.com/xtls/xray-core/proxy/hysteria/ctx
github.com/cloudflare/circl/sign
google.golang.org/grpc/reflection
github.com/quic-go/qpack
github.com/xtls/xray-core/common/protocol/dns
github.com/cloudflare/circl/sign/internal/dilithium
github.com/xtls/xray-core/app/dns
github.com/xtls/xray-core/proxy/dokodemo
github.com/xtls/xray-core/common/signal/pubsub
github.com/xtls/xray-core/app/metrics
github.com/apernet/quic-go/http3
golang.org/x/crypto/ocsp
github.com/cloudflare/circl/internal/sha3
github.com/xtls/xray-core/app/commander
github.com/xtls/xray-core/proxy/dokodemo
github.com/juju/ratelimit
github.com/cloudflare/circl/simd/keccakf1600
github.com/xtls/xray-core/transport/internet/tls
github.com/xtls/reality/fips140tls
github.com/cloudflare/circl/sign/mldsa/mldsa65/internal
github.com/xtls/reality/hpke
github.com/xtls/xray-core/transport/internet/hysteria/congestion/common
github.com/xtls/xray-core/transport/internet/hysteria/congestion/bbr
github.com/xtls/xray-core/common/ocsp
github.com/xtls/xray-core/transport/internet/hysteria/padding
github.com/xtls/reality/tls12
github.com/xtls/xray-core/transport/internet/hysteria/udphop
github.com/xtls/reality/tls13
github.com/xtls/xray-core/common/xudp
github.com/cloudflare/circl/sign/mldsa/mldsa65
github.com/xtls/xray-core/common/protocol/tls/cert
github.com/xtls/xray-core/app/router/command
golang.org/x/sync/singleflight
github.com/xtls/reality
github.com/xtls/xray-core/proxy/loopback
github.com/xtls/xray-core/app/stats/command
github.com/xtls/xray-core/common/cache
github.com/xtls/xray-core/app/log
github.com/xtls/xray-core/common/drain
github.com/xtls/xray-core/proxy/shadowsocks
github.com/xtls/xray-core/app/dns/fakedns
github.com/xtls/xray-core/transport/internet/hysteria
github.com/xtls/xray-core/transport/internet/hysteria/congestion/brutal
github.com/xtls/xray-core/app/log/command
github.com/xtls/xray-core/transport/internet/hysteria/congestion
github.com/xtls/xray-core/app/version
github.com/xtls/xray-core/infra/conf/cfgcommon/duration
expvar
github.com/xtls/xray-core/proxy/blackhole
github.com/sagernet/sing/common/uot
github.com/sagernet/sing/common/logger
github.com/xtls/xray-core/proxy/dns
github.com/xtls/xray-core/app/stats
gvisor.dev/gvisor/pkg/state/wire
github.com/xtls/xray-core/app/dns
github.com/xtls/xray-core/proxy/dokodemo
gvisor.dev/gvisor/pkg/sync
github.com/xtls/xray-core/transport/internet/hysteria/padding
github.com/xtls/xray-core/common/retry
github.com/xtls/xray-core/transport/internet/hysteria/udphop
github.com/xtls/xray-core/proxy/loopback
gvisor.dev/gvisor/pkg/state
github.com/xtls/xray-core/proxy/hysteria/account
internal/profile
github.com/xtls/xray-core/common/drain
github.com/xtls/xray-core/proxy/hysteria/ctx
github.com/xtls/xray-core/app/observatory/burst
github.com/xtls/xray-core/transport/internet/hysteria
github.com/sagernet/sing/common/uot
github.com/xtls/xray-core/proxy/shadowsocks
github.com/apernet/quic-go/http3/qlog
github.com/quic-go/qpack
github.com/xtls/xray-core/proxy/hysteria
gvisor.dev/gvisor/pkg/linewriter
gvisor.dev/gvisor/pkg/log
github.com/xtls/xray-core/transport/internet/hysteria/congestion/common
github.com/apernet/quic-go/http3
github.com/xtls/xray-core/app/observatory/command
github.com/xtls/xray-core/transport/internet/hysteria/congestion/bbr
github.com/sagernet/sing/common/logger
gvisor.dev/gvisor/pkg/state/wire
github.com/xtls/xray-core/app/policy
gvisor.dev/gvisor/pkg/tcpip/checksum
gvisor.dev/gvisor/pkg/rand
github.com/xtls/xray-core/transport/internet/reality
gvisor.dev/gvisor/pkg/state
net/http/pprof
gvisor.dev/gvisor/pkg/sync/locking
github.com/xtls/xray-core/app/proxyman
github.com/xtls/xray-core/proxy/vless/encryption
github.com/xtls/xray-core/transport/internet/hysteria/congestion/brutal
gvisor.dev/gvisor/pkg/tcpip/hash/jenkins
gvisor.dev/gvisor/pkg/sync
github.com/google/btree
github.com/xtls/xray-core/transport/internet/hysteria/congestion
container/heap
gvisor.dev/gvisor/pkg/rawfile
github.com/xtls/xray-core/proxy/hysteria
github.com/cloudflare/circl/sign
github.com/xtls/xray-core/app/metrics
github.com/cloudflare/circl/internal/sha3
github.com/xtls/xray-core/proxy/vless
gvisor.dev/gvisor/pkg/atomicbitops
github.com/xtls/xray-core/transport/internet/reality
gvisor.dev/gvisor/pkg/linewriter
github.com/xtls/xray-core/transport/internet/hysteria/padding
github.com/cloudflare/circl/simd/keccakf1600
github.com/xtls/xray-core/transport/internet/hysteria/udphop
gvisor.dev/gvisor/pkg/log
gvisor.dev/gvisor/pkg/waiter
gvisor.dev/gvisor/pkg/sleep
github.com/xtls/xray-core/proxy
github.com/juju/ratelimit
github.com/cloudflare/circl/sign/mldsa/mldsa65/internal
github.com/xtls/reality/fips140tls
github.com/xtls/xray-core/proxy/loopback
github.com/xtls/xray-core/transport/internet/tls
github.com/xtls/xray-core/proxy/trojan
github.com/xtls/reality/hpke
gvisor.dev/gvisor/pkg/tcpip/link/stopfd
github.com/xtls/xray-core/common/drain
github.com/xtls/reality/tls12
gvisor.dev/gvisor/pkg/context
github.com/xtls/xray-core/proxy/shadowsocks
github.com/xtls/reality/tls13
github.com/sagernet/sing/common/uot
github.com/cloudflare/circl/sign/mldsa/mldsa65
gvisor.dev/gvisor/pkg/tcpip/checksum
github.com/xtls/xray-core/common/xudp
github.com/xtls/xray-core/app/proxyman/command
gvisor.dev/gvisor/pkg/rand
github.com/xtls/xray-core/app/router/command
github.com/xtls/xray-core/common/mux
github.com/xtls/reality
github.com/xtls/xray-core/proxy/freedom
github.com/xtls/xray-core/app/stats/command
gvisor.dev/gvisor/pkg/sync/locking
github.com/sagernet/sing/common/logger
gvisor.dev/gvisor/pkg/tcpip/hash/jenkins
gvisor.dev/gvisor/pkg/atomicbitops
gvisor.dev/gvisor/pkg/waiter
gvisor.dev/gvisor/pkg/state/wire
github.com/xtls/xray-core/proxy
github.com/xtls/xray-core/transport/internet/hysteria
github.com/xtls/xray-core/proxy/trojan
github.com/google/btree
gvisor.dev/gvisor/pkg/context
gvisor.dev/gvisor/pkg/state
github.com/xtls/xray-core/app/reverse
gvisor.dev/gvisor/pkg/sync
gvisor.dev/gvisor/pkg/refs
github.com/xtls/xray-core/proxy/http
github.com/xtls/xray-core/common/singbridge
github.com/xtls/xray-core/app/proxyman/command
gvisor.dev/gvisor/pkg/refs
github.com/xtls/xray-core/app/version
github.com/xtls/xray-core/common/mux
github.com/xtls/xray-core/proxy/freedom
github.com/xtls/xray-core/infra/conf/cfgcommon/duration
github.com/xtls/xray-core/proxy/blackhole
github.com/xtls/xray-core/proxy/dns
gvisor.dev/gvisor/pkg/buffer
github.com/xtls/xray-core/proxy/vless/encoding
github.com/xtls/xray-core/proxy/shadowsocks_2022
gvisor.dev/gvisor/pkg/linewriter
github.com/xtls/xray-core/common/retry
gvisor.dev/gvisor/pkg/log
github.com/xtls/xray-core/proxy/socks
github.com/xtls/xray-core/proxy/hysteria/account
github.com/xtls/xray-core/proxy/http
github.com/xtls/xray-core/app/dns
github.com/xtls/xray-core/app/reverse
github.com/xtls/xray-core/proxy/dokodemo
github.com/xtls/xray-core/proxy/vless/inbound
github.com/xtls/xray-core/proxy/hysteria
gvisor.dev/gvisor/pkg/tcpip
